type,value
variable 1,6.431280725
variable 1,4.30036007
variable 1,1.427829517
variable 1,5.426890422
variable 1,3.852145471
variable 1,4.211659658
variable 1,4.609893305
variable 1,4.437792273
variable 1,4.514502697
variable 1,4.155900464
variable 1,3.711661021
variable 1,5.144707745
variable 1,4.873716776
variable 1,2.573608255
variable 1,4.112605743
variable 1,3.152222201
variable 1,3.989539512
variable 1,2.316422691
variable 1,4.261733354
variable 1,2.70979818
variable 1,4.167618073
variable 1,2.746800946
variable 1,3.449030378
variable 1,3.368401614
variable 1,4.673516028
variable 1,3.799731567
variable 1,2.887077442
variable 1,3.9112686
variable 1,2.827347661
variable 1,4.310903677
variable 1,3.875766874
variable 1,1.572696117
variable 1,4.018641571
variable 1,3.165369601
variable 1,3.692943729
variable 1,3.928101699
variable 1,4.545592881
variable 1,4.071802144
variable 1,3.058421223
variable 1,2.947740635
variable 1,5.284405824
variable 1,2.260618334
variable 1,2.915555401
variable 1,2.823439329
variable 1,3.245929009
variable 1,3.246321092
variable 1,2.211805963
variable 1,5.586264686
variable 1,3.351110428
variable 1,3.710309718
variable 1,3.102836432
variable 1,2.398696996
variable 1,2.734675884
variable 1,4.214248406
variable 1,3.908476307
variable 1,1.430937102
variable 1,2.823193422
variable 1,2.634088005
variable 1,2.903566978
variable 1,3.616862988
variable 1,5.741413087
variable 1,3.218376484
variable 1,3.152051664
variable 1,3.838703199
variable 1,3.840681725
variable 1,2.880646172
variable 1,4.380754141
variable 1,3.521891324
variable 1,2.90896604
variable 1,2.009860627
variable 1,3.107607984
variable 1,1.706083521
variable 1,5.314811679
variable 1,1.914771894
variable 1,3.646878003
variable 1,3.550371019
variable 1,3.26568156
variable 1,3.842242299
variable 1,3.228937807
variable 1,4.792189525
variable 1,2.887196618
variable 1,3.545063906
variable 1,3.761005566
variable 1,3.142058104
variable 1,5.405094782
variable 1,3.610297908
variable 1,2.787524593
variable 1,2.840534054
variable 1,2.108778338
variable 1,2.416755196
variable 1,2.430564182
variable 1,3.212323201
variable 1,3.094677398
variable 1,3.661797678
variable 1,4.043791987
variable 1,2.691286783
variable 1,4.936835294
variable 1,4.966325606
variable 1,4.260586596
variable 1,3.613721767
variable 1,4.429636704
variable 1,3.23569495
variable 1,3.75174444
variable 1,2.360659634
variable 1,3.611484424
variable 1,3.013106189
variable 1,3.250378447
variable 1,3.19758776
variable 1,4.877680967
variable 1,2.113688871
variable 1,4.722323115
variable 1,2.862069067
variable 1,3.158493075
variable 1,2.806307628
variable 1,2.167649291
variable 1,3.584566916
variable 1,3.661280867
variable 1,3.149366646
variable 1,4.250376908
variable 1,3.335233473
variable 1,4.091006065
variable 1,2.958502086
variable 1,2.992100208
variable 1,2.826032889
variable 1,4.869922236
variable 1,2.685313383
variable 1,4.194192228
variable 1,2.549312234
variable 1,2.988140023
variable 1,5.358037012
variable 1,4.858206094
variable 1,2.899023591
variable 1,4.194466557
variable 1,2.399190417
variable 1,3.440226792
variable 1,3.351838303
variable 1,2.895938533
variable 1,6.395190087
variable 1,2.567375887
variable 1,2.201915519
variable 1,5.526216102
variable 1,3.737933633
variable 1,3.76615557
variable 1,3.540493869
variable 1,4.678971979
variable 1,3.416604988
variable 1,3.666520001
variable 1,4.135028167
variable 1,2.688117293
variable 1,3.663703921
variable 1,3.429685667
variable 1,2.277922728
variable 1,3.831008844
variable 1,3.08849198
variable 1,4.10814823
variable 1,3.677783821
variable 1,5.280105281
variable 1,3.720786961
variable 1,3.577109788
variable 1,4.006387416
variable 1,4.552447158
variable 1,4.029084095
variable 1,2.799726606
variable 1,4.31418737
variable 1,4.030195003
variable 1,3.012972948
variable 1,4.1299833
variable 1,1.518835652
variable 1,5.671338824
variable 1,4.788487237
variable 1,4.16752695
variable 1,2.954835575
variable 1,5.553980206
variable 1,4.005705945
variable 1,3.81053925
variable 1,3.16296978
variable 1,3.550875563
variable 1,2.018734787
variable 1,4.035283638
variable 1,4.303772941
variable 1,6.310093386
variable 1,3.899578222
variable 1,4.044147638
variable 1,3.052536789
variable 1,3.357517235
variable 1,3.039425033
variable 1,4.541854798
variable 1,2.834910873
variable 1,3.16989372
variable 1,3.161994843
variable 1,2.978381733
variable 1,4.166770049
variable 1,5.769287944
variable 1,1.152408901
variable 1,3.504350196
variable 1,2.979868695
variable 1,5.140696387
variable 1,3.578609348
variable 1,2.767604464
variable 1,3.758176907
variable 1,3.458523727
variable 1,4.305475565
variable 1,3.738219364
variable 1,4.534042966
variable 1,4.950945954
variable 1,4.087234073
variable 1,5.021872047
variable 1,2.691962728
variable 1,4.212619854
variable 1,4.516767789
variable 1,1.455531327
variable 1,5.070888458
variable 1,3.198133714
variable 1,2.560269599
variable 1,4.704411358
variable 1,3.926875231
variable 1,5.988902745
variable 1,3.325796809
variable 1,2.743039296
variable 1,2.761042652
variable 1,2.638763864
variable 1,2.824987456
variable 1,4.524254908
variable 1,4.473049772
variable 1,4.332628166
variable 1,3.779632227
variable 1,4.363284786
variable 1,3.922601063
variable 1,6.091797325
variable 1,3.93380623
variable 1,4.172998238
variable 1,3.265050345
variable 1,3.185444609
variable 1,3.890440713
variable 1,5.051423313
variable 1,4.074483403
variable 1,2.697595067
variable 1,3.510950661
variable 1,2.730188878
variable 1,5.580208631
variable 1,6.757782317
variable 1,3.48944483
variable 1,1.527222966
variable 1,0.879030909
variable 1,3.964686464
variable 1,1.362430442
variable 1,3.612305155
variable 1,4.203671865
variable 1,4.885993358
variable 1,6.034584295
variable 1,1.357686949
variable 1,2.846987802
variable 1,2.258039809
variable 1,4.407483389
variable 1,4.516897249
variable 1,2.464269967
variable 1,4.038477645
variable 1,2.094991821
variable 1,2.820313297
variable 1,2.568076281
variable 1,3.629564728
variable 1,4.815643617
variable 1,4.250111411
variable 1,4.285597624
variable 1,4.57464618
variable 1,2.861627011
variable 1,3.664866366
variable 1,3.086654361
variable 1,3.71914935
variable 1,4.148811641
variable 1,3.568683071
variable 1,6.158638145
variable 1,2.407240904
variable 1,3.226863033
variable 1,5.220606678
variable 1,6.002524246
variable 1,5.258229218
variable 1,4.678220531
variable 1,1.278940351
variable 1,4.804098716
variable 1,3.186681207
variable 1,3.37287766
variable 1,2.464266654
variable 1,3.670649147
variable 1,6.128148202
variable 1,3.309945419
variable 1,3.861863282
variable 1,2.453002173
variable 1,6.556136414
variable 1,3.023043554
variable 1,2.910278701
variable 1,2.984484116
variable 1,2.606558568
variable 1,2.546333521
variable 1,3.050531904
variable 1,3.89431632
variable 1,2.181868041
variable 1,1.76002331
